Kommune;Kom.nr;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Københavns Kommune;101;88,25;88,25;88,25;88,25;88,25;88,25;88,25;88,25;88,25;88,25;88,25;88,25;88,25;88,25;88,25;88,25;88,25;88,25;74,4;74,8;77,2;86,2;86,22;86,4;86,39;86,6;86,7;90,1;90,1;90,1;90,1
Frederiksberg Kommune;147;8,77;8,77;8,77;8,77;8,77;8,77;8,77;8,77;8,77;8,77;8,77;8,77;8,77;8,77;8,77;8,77;8,77;8,77;8;8;8;8,7;8,71;8,71;8,71;8,7;8,7;8,7;8,7;8,7;8,7
Ballerup Kommune;151;34,09;34,09;34,09;34,09;34,09;34,09;34,09;34,09;34,09;34,09;34,09;34,09;34,09;34,09;34,09;34,09;34,09;34,09;34;34;34;34;33,95;33,95;33,95;34;33,9;33,9;33,9;33,9;33,9
Brøndby Kommune;153;20,65;20,65;20,65;20,65;20,65;20,65;20,65;20,65;20,65;20,65;20,65;20,65;20,65;20,65;20,65;20,65;20,65;20,65;21;21;21;21;21,03;21,03;21,03;21;21;21;21;21;21
Dragør Kommune;155;18,14;18,14;18,14;18,14;18,14;18,14;18,14;18,14;18,14;18,14;18,14;18,14;18,14;18,14;18,14;18,14;18,14;18,14;18,3;18,3;18,3;18,3;18,26;18,26;18,26;18,3;18,3;18,3;18,3;18,3;18,3
Gentofte Kommune;157;25,54;25,54;25,54;25,54;25,54;25,54;25,54;25,54;25,54;25,54;25,54;25,54;25,54;25,54;25,54;25,54;25,54;25,54;25,6;25,6;25,6;25,6;25,62;25,62;25,62;25,6;25,6;25,6;25,6;25,6;25,6
Gladsaxe Kommune;159;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;24,9;24,9;24,9;24,9;24,93;24,93;24,93;24,9;24,9;24,9;24,9;24,9;24,9
Glostrup Kommune;161;13,31;13,31;13,31;13,31;13,31;13,31;13,31;13,31;13,31;13,31;13,31;13,31;13,31;13,31;13,31;13,31;13,31;13,31;13,3;13,3;13,3;13,3;13,29;13,29;13,29;13,3;13,3;13,3;13,3;13,3;13,3
Herlev Kommune;163;12,04;12,04;12,04;12,04;12,04;12,04;12,04;12,04;12,04;12,04;12,04;12,04;12,04;12,04;12,04;12,04;12,04;12,04;12,1;12,1;12,1;12,1;12,06;12,06;12,06;12,1;12,1;12,1;12,1;12,1;12,1
Albertslund Kommune;165;23,04;23,04;23,04;23,04;23,04;23,04;23,04;23,04;23,04;23,04;23,04;23,04;23,04;23,04;23,04;23,04;23,04;23,04;23,2;23,2;23,2;23,2;23,19;23,19;23,19;23,2;23,4;23,4;23,4;23,4;23,4
Hvidovre Kommune;167;21,91;21,91;21,91;21,91;21,91;21,91;21,91;21,91;21,91;21,91;21,91;21,91;21,91;21,91;21,91;21,91;21,91;21,91;22,9;22,9;22,9;22,9;22,93;22,93;22,93;22,9;22,9;22,9;22,9;22,9;22,9
Høje-Taastrup Kommune;169;78,41;78,41;78,41;78,41;78,41;78,41;78,41;78,41;78,41;78,41;78,41;78,41;78,41;78,41;78,41;78,41;78,41;78,41;78,3;78,3;78,3;78,3;78,34;78,34;78,34;78,3;78,2;78,2;78,2;78,2;78,2
Lyngby-Taarbæk Kommune;173;38,88;38,88;38,88;38,88;38,88;38,88;38,88;38,88;38,88;38,88;38,88;38,88;38,88;38,88;38,88;38,88;38,88;38,88;38,8;38,8;38,8;38,8;38,79;38,79;38,79;38,8;38,8;38,8;38,8;38,8;38,8
Rødovre Kommune;175;12,12;12,12;12,12;12,12;12,12;12,12;12,12;12,12;12,12;12,12;12,12;12,12;12,12;12,12;12,12;12,12;12,12;12,12;12,2;12,2;12,2;12,2;12,17;12,17;12,17;12,2;12,2;12,2;12,2;12,2;12,2
Ishøj Kommune;183;25,92;25,92;25,92;25,92;25,92;25,92;25,92;25,92;25,94;25,94;25,94;25,94;25,94;25,94;25,94;25,94;25,94;25,94;26,5;26,5;26,5;26,5;26,46;26,46;26,46;26,5;26,5;26,5;26,5;26,5;26,5
Tårnby Kommune;185;62,66;62,66;62,66;62,66;62,66;62,66;62,66;62,66;64,84;64,95;64,95;64,95;64,95;64,95;64,95;64,95;64,95;64,95;66,3;66,1;66,1;66,1;66,1;66,1;66,1;66,1;66,1;66,1;66,1;66,1;66,1
Vallensbæk Kommune;187;9,15;9,15;9,15;9,15;9,15;9,15;9,15;9,15;9,15;9,15;9,15;9,15;9,15;9,15;9,15;9,15;9,15;9,15;9,5;9,5;9,5;9,5;9,48;9,48;9,48;9,5;9,5;9,5;9,5;9,5;9,5
Furesø Kommune;190;56,68;56,68;56,68;56,68;56,68;56,68;56,68;56,68;56,68;56,68;56,68;56,68;56,68;56,68;56,68;56,68;56,68;56,68;56,8;56,8;56,8;56,8;56,81;56,81;56,81;56,8;56,8;56,8;56,8;56,8;56,8
Allerød Kommune;201;67,44;67,44;67,44;67,44;67,44;67,44;67,44;67,44;67,44;67,44;67,44;67,44;67,44;67,44;67,44;67,44;67,44;67,44;67,5;67,4;67,4;67,4;67,45;67,45;67,45;67,4;67,4;67,4;67,4;67,4;67,4
Fredensborg Kommune;210;112,08;112,08;112,08;112,08;112,08;112,08;112,08;112,08;112,08;112,08;112,08;112,08;112,08;112,08;112,08;112,08;112,08;112,08;112,1;112,1;112,1;112,1;112,08;112,08;112,08;112,1;112,1;112,1;112,1;112,1;112,1
Helsingør Kommune;217;121,61;121,61;121,61;121,61;121,61;121,61;121,61;121,61;121,61;121,61;121,61;121,61;121,61;121,61;121,61;121,61;121,61;121,61;118,9;118,9;118,9;118,9;118,88;118,88;118,88;118,9;118,9;118,9;118,9;118,9;118,9
Hillerød Kommune (18);219;214,39;214,39;214,39;214,39;214,39;214,39;214,39;214,39;214,39;214,39;214,39;214,39;214,39;214,39;214,39;214,39;214,39;214,39;213,3;213,4;213,4;213,4;213,45;213,45;213,45;213,5;213,5;213,5;213,5;213,5;213,5
Hørsholm Kommune;223;31,38;31,38;31,38;31,38;31,38;31,38;31,38;31,38;31,38;31,38;31,38;31,38;31,38;31,38;31,38;31,38;31,38;31,38;31,3;31,3;31,3;31,3;31,29;31,29;31,29;31,3;31,3;31,3;31,3;31,3;31,3
Rudersdal Kommune;230;73,34;73,34;73,34;73,34;73,34;73,34;73,34;73,34;73,34;73,34;73,34;73,34;73,34;73,34;73,34;73,34;73,34;73,34;73,3;73,3;73,3;73,3;73,35;73,35;73,35;73,3;73,3;73,3;73,3;73,3;73,3
Egedal Kommune;240;125,79;125,79;125,79;125,79;125,79;125,79;125,79;125,79;125,79;125,79;125,79;125,79;125,79;125,79;125,79;125,79;125,79;125,79;125,9;125,9;125,9;125,9;125,86;125,86;125,86;125,9;125,8;125,8;125,8;125,8;125,8
Frederikssund Kommune (18);250;248,61;248,61;248,61;248,61;248,61;248,61;248,61;248,61;248,61;248,61;248,61;248,63;248,63;248,63;248,63;248,63;248,63;248,63;248,5;248,5;248,5;248,5;248,49;248,5;248,5;248,5;248,5;248,5;248,5;248,5;248,5
Halsnæs Kommune;260;121,19;121,19;121,19;121,19;121,19;121,19;121,19;121,19;121,19;121,19;121,19;121,19;121,19;121,19;121,19;121,19;121,19;121,19;121,9;121,9;121,9;121,9;121,93;121,94;121,94;121,9;121,9;121,9;122;122;122
Gribskov Kommune;270;280;280;280;280;280;280;280;280;280;280;280;280;280;280;280;280;280;280;279,5;279,5;279,5;279,5;279,47;279,47;279,47;279,5;279,5;279,5;279,5;279,5;279,5
Bornholms Kommune;400;587,91;587,92;587,96;587,97;587,97;587,97;587,97;588,13;588,13;588,13;588,55;588,15;588,15;588,15;588,15;588,15;588,15;588,15;588,3;588,3;588,3;588,3;588,36;588,36;588,36;588,4;588,4;588,4;588,5;588,5;588,5
Greve Kommune;253;60,2;60,2;60,2;60,2;60,2;60,2;60,2;60,2;60,18;60,18;60,18;60,18;60,18;60,18;60,18;60,18;60,18;60,18;60,4;60,4;60,4;60,4;60,36;60,36;60,36;60,4;60,4;60,4;60,4;60,4;60,4
Køge Kommune;259;255,44;255,47;255,47;255,47;255,47;255,47;255,47;255,47;255,47;255,47;255,47;255,47;255,47;255,47;255,47;255,47;255,47;255,47;256,5;256,5;256,5;256,5;256,52;257,02;257,02;257,2;257,3;257,5;257,5;257,5;257,5
Roskilde Kommune;265;211,84;211,84;211,84;211,84;211,84;211,84;211,84;211,88;211,88;211,88;211,88;211,88;211,88;211,88;211,88;211,88;211,88;211,88;211,8;211,8;211,8;211,8;211,82;211,82;211,82;211,8;211,8;211,8;211,8;211,8;211,8
Solrød Kommune;269;39,99;39,99;39,99;39,99;39,99;39,99;39,99;39,99;39,99;39,99;39,99;39,99;39,99;39,99;39,99;39,99;39,99;39,99;40,1;40,1;40,1;40,1;40,08;40,07;40,08;40,1;40,1;40,1;40,1;40,1;40,1
Odsherred Kommune;306;355,3;355,3;355,3;355,3;355,3;355,3;355,3;355,3;355,3;355,3;355,3;355,3;355,3;355,3;355,3;355,3;355,3;355,3;354,1;354,1;354,1;354,1;354,11;354,11;354,11;354,1;354,1;354,1;354,2;354,2;354,1
Holbæk Kommune;316;578,74;578,74;578,74;578,74;578,74;578,74;578,74;578,74;578,74;578,74;578,74;578,74;578,74;578,74;578,74;578,74;578,74;578,74;577,2;577,2;577,2;577,2;577,23;577,24;577,24;577,2;577,2;577,2;577,3;577,3;577,3
Faxe Kommune;320;404,54;404,54;404,54;404,54;404,54;404,54;404,54;404,54;404,54;404,54;404,54;404,54;404,54;404,54;404,54;404,54;404,54;404,54;404,9;404,9;404,9;404,9;404,92;404,92;404,92;404,9;404,9;404,9;404,9;404,9;404,9
Kalundborg Kommune;326;603,73;603,73;603,73;603,73;603,73;603,73;603,73;603,73;603,73;603,73;603,73;603,73;603,73;603,73;603,73;603,73;603,73;603,73;575;575;575,1;575,1;575,17;575,17;575,25;575,3;575,3;575,4;575,4;575,6;575,5
Ringsted Kommune;329;295,48;295,48;295,48;295,48;295,48;295,48;295,48;295,48;295,48;295,48;295,48;295,48;295,48;295,48;295,48;295,48;295,48;295,48;294,6;294,6;294,6;294,6;294,57;294,7;294,7;294,7;294,7;294,7;294,7;294,7;294,7
Slagelse Kommune;330;567,34;567,34;567,34;567,34;567,34;567,34;567,34;567,34;567,34;567,34;567,34;567,34;567,34;567,34;567,34;567,34;567,34;567,34;568;568;568;568;567,98;567,98;567,98;568;568,3;568,3;568,3;568,5;568,5
Stevns Kommune;336;250,19;250,19;250,19;250,19;250,19;250,19;250,19;250,19;250,19;250,19;250,19;250,19;250,19;250,19;250,19;250,19;250,19;250,19;250,1;250,1;250,1;250,1;250,08;250,08;250,08;250,1;250,1;250,1;250,1;250,1;250,1
Sorø Kommune;340;309,93;309,93;309,93;309,93;309,93;309,93;309,93;309,93;309,93;309,93;309,93;309,93;309,93;309,93;309,93;309,93;309,93;309,93;308,3;308,3;308,3;308,3;308,33;308,49;308,49;308,5;308,5;308,5;308,5;308,5;308,5
Lejre Kommune;350;240,15;240,15;240,15;240,15;240,15;240,15;240,15;240,07;240,07;240,07;240,07;240,07;240,07;240,07;240,07;240,07;240,07;240,07;238,9;238,9;238,9;238,9;238,92;238,92;238,92;238,9;238,9;238,9;238,9;238,9;239
Lolland Kommune;360;891,92;891,92;891,92;891,92;891,92;891,92;891,92;891,92;891,92;891,92;891,92;891,92;891,92;891,92;891,92;891,92;891,92;891,92;882,2;882,2;886;886,1;886,08;886,11;886,12;886,1;886,1;886,2;886,6;886,6;886,6
Næstved Kommune;370;683,88;683,88;683,88;683,88;683,88;683,88;683,88;683,88;683,88;683,88;683,88;683,88;683,88;683,88;683,88;683,88;683,88;683,88;676,4;676,4;676,4;676,4;676,8;676,8;676,8;676,8;676,8;676,8;676,8;676,8;676,8
